T,V,
-0.088,-0.004,0
-0.0878,0,0
-0.0876,-0.006,0
-0.0874,-0.018,0
-0.0872,-0.01,0
-0.087,0.002,0
-0.0868,-0.024,0.2
-0.0866,0.004,0
-0.0864,-0.018,0
-0.0862,0.016,0
-0.086,0.01,0
-0.0858,-0.002,0
-0.0856,-0.01,0
-0.0854,0.012,0
-0.0852,-0.006,0
-0.085,-0.002,0
-0.0848,0.03,0
-0.0846,0.008,0
-0.0844,0.012,0
-0.0842,-0.008,0
-0.084,0.016,0
-0.0838,0.002,0
-0.0836,-0.002,0
-0.0834,0.01,0.2
-0.0832,-0.01,0
-0.083,0.018,0
-0.0828,-0.012,0
-0.0826,0.002,0
-0.0824,0.004,0
-0.0822,0.006,0
-0.082,0.002,0
-0.0818,0.024,0
-0.0816,0.006,0
-0.0814,-0.01,0
-0.0812,-0.016,0
-0.081,-0.02,0
-0.0808,0.006,0
-0.0806,0.018,0.2
-0.0804,-0.018,0
-0.0802,0.016,0
-0.08,0.002,0
-0.0798,0,0.2
-0.0796,-0.016,0
-0.0794,0.002,0
-0.0792,-0.022,0
-0.079,-0.004,0
-0.0788,-0.02,0
-0.0786,-0.008,0
-0.0784,0.018,0
-0.0782,0.022,0
-0.078,-0.008,0
-0.0778,-0.004,0
-0.0776,-0.018,0
-0.0774,-0.002,0
-0.0772,0,0
-0.077,0.002,0
-0.0768,-0.01,0
-0.0766,-0.008,0
-0.0764,-0.01,0
-0.0762,0,0
-0.076,0.004,0
-0.0758,-0.012,0
-0.0756,-0.018,0
-0.0754,0.014,0
-0.0752,-0.01,0
-0.075,-0.008,0
-0.0748,0.028,0
-0.0746,0.006,0
-0.0744,-0.01,0
-0.0742,-0.016,0
-0.074,-0.006,0
-0.0738,-0.006,0
-0.0736,-0.014,0
-0.0734,0.016,0
-0.0732,0.006,0.2
-0.073,-0.018,0
-0.0728,-0.018,0
-0.0726,0.008,0
-0.0724,0.018,0
-0.0722,0.02,0
-0.072,-0.012,0
-0.0718,0.01,0
-0.0716,-0.022,0
-0.0714,-0.006,0
-0.0712,0.002,0.2
-0.071,-0.002,0
-0.0708,0.006,0
-0.0706,-0.028,0
-0.0704,0.01,0
-0.0702,-0.012,0.2
-0.07,-0.008,0
-0.0698,0.004,0
-0.0696,-0.002,0
-0.0694,-0.008,0
-0.0692,-0.012,0
-0.069,0,0
-0.0688,0.014,0
-0.0686,0.002,0
-0.0684,-0.024,0.2
-0.0682,0.01,0
-0.068,-0.006,0
-0.0678,0.016,0
-0.0676,-0.008,0
-0.0674,-0.01,0
-0.0672,-0.02,0.2
-0.067,-0.018,0
-0.0668,0.006,0
-0.0666,0.006,0
-0.0664,-0.02,0
-0.0662,0,0
-0.066,-0.002,0.2
-0.0658,0.006,0
-0.0656,-0.014,0
-0.0654,0.012,0
-0.0652,-0.012,0
-0.065,-0.008,0
-0.0648,0.004,0
-0.0646,0.018,0
-0.0644,0.02,0
-0.0642,0.002,0
-0.064,0.004,0
-0.0638,-0.008,-0.2
-0.0636,0.002,0.2
-0.0634,0.008,0.2
-0.0632,0.014,0
-0.063,-0.026,0
-0.0628,0.006,0.2
-0.0626,-0.022,0
-0.0624,-0.024,0
-0.0622,0.026,0
-0.062,0,0
-0.0618,0.002,0
-0.0616,-0.002,0
-0.0614,0.018,0
-0.0612,0.008,0
-0.061,-0.016,0
-0.0608,-0.004,0.2
-0.0606,-0.006,0
-0.0604,0.01,0.2
-0.0602,-0.008,0
-0.06,0.012,0
-0.0598,0.006,0
-0.0596,-0.002,0
-0.0594,0.016,0
-0.0592,0.018,0.2
-0.059,-0.008,0
-0.0588,0.024,0
-0.0586,0.008,0
-0.0584,-0.002,0.2
-0.0582,0.01,0
-0.058,0.006,0
-0.0578,-0.012,0
-0.0576,0.006,0.2
-0.0574,0.008,0
-0.0572,0.012,0
-0.057,0.01,0
-0.0568,0,0
-0.0566,0.008,0
-0.0564,0.032,0
-0.0562,-0.002,0
-0.056,-0.018,0
-0.0558,-0.01,0
-0.0556,-0.028,0
-0.0554,-0.008,0
-0.0552,0.006,0
-0.055,0.024,0.2
-0.0548,0.012,0
-0.0546,-0.01,0
-0.0544,-0.01,0
-0.0542,-0.002,0
-0.054,0.022,0
-0.0538,0.004,0
-0.0536,0.006,0
-0.0534,0.008,0
-0.0532,-0.004,0
-0.053,-0.008,0
-0.0528,0.002,0
-0.0526,-0.02,0
-0.0524,-0.008,0
-0.0522,0.012,0
-0.052,0.016,0
-0.0518,0.008,0
-0.0516,-0.018,0
-0.0514,0.01,0.2
-0.0512,0.016,0.2
-0.051,0.008,0
-0.0508,0.018,0
-0.0506,0.004,0
-0.0504,-0.016,0
-0.0502,0.02,0
-0.05,-0.03,0
-0.0498,-0.008,0
-0.0496,-0.028,0.2
-0.0494,-0.004,0
-0.0492,-0.026,0
-0.049,0.006,0
-0.0488,-0.018,0
-0.0486,0.008,0
-0.0484,-0.02,0
-0.0482,-0.02,0
-0.048,0.002,0
-0.0478,0,0
-0.0476,0.006,0.2
-0.0474,-0.022,0
-0.0472,0,0
-0.047,-0.008,0
-0.0468,-0.012,-0.2
-0.0466,0.008,0
-0.0464,-0.016,0
-0.0462,-0.004,0
-0.046,0.006,0
-0.0458,-0.01,0
-0.0456,0.006,0
-0.0454,-0.012,0
-0.0452,0.012,0
-0.045,0.014,0
-0.0448,-0.008,0
-0.0446,0.008,0
-0.0444,0.012,0
-0.0442,0.026,0
-0.044,-0.01,0
-0.0438,0.006,0
-0.0436,-0.006,0
-0.0434,-0.016,0
-0.0432,-0.002,0
-0.043,-0.01,0.2
-0.0428,0.008,0
-0.0426,0.018,0
-0.0424,-0.01,0
-0.0422,0.004,0
-0.042,-0.012,0
-0.0418,0.018,0
-0.0416,0.006,0
-0.0414,-0.022,0.2
-0.0412,-0.012,0
-0.041,0.02,0
-0.0408,-0.002,0
-0.0406,-0.008,-0.2
-0.0404,0.004,-0.2
-0.0402,-0.01,0
-0.04,0.004,0
-0.0398,-0.008,0
-0.0396,-0.004,0
-0.0394,0.016,0.2
-0.0392,-0.002,0
-0.039,0.012,0
-0.0388,-0.012,0
-0.0386,-0.006,0
-0.0384,0.008,0.2
-0.0382,-0.008,0
-0.038,-0.004,0
-0.0378,-0.014,0
-0.0376,-0.02,0
-0.0374,-0.01,0
-0.0372,0.004,0
-0.037,-0.008,0
-0.0368,0.022,0
-0.0366,0.014,0
-0.0364,-0.018,0
-0.0362,0.004,0
-0.036,-0.02,0
-0.0358,-0.004,0
-0.0356,0.004,0
-0.0354,0.008,0
-0.0352,0.01,0
-0.035,0.002,0
-0.0348,-0.018,0
-0.0346,0.018,0
-0.0344,0.006,0
-0.0342,-0.002,0
-0.034,0.006,0.2
-0.0338,-0.024,0
-0.0336,0.004,0
-0.0334,0.006,0
-0.0332,-0.006,0
-0.033,-0.01,0
-0.0328,0.008,0
-0.0326,-0.022,0
-0.0324,0.008,0.2
-0.0322,0.022,0
-0.032,0.004,0
-0.0318,0.006,0.2
-0.0316,0.008,0
-0.0314,-0.002,0
-0.0312,0.016,0
-0.031,-0.002,0
-0.0308,0.008,0
-0.0306,0.008,0
-0.0304,-0.004,0
-0.0302,0.01,0
-0.03,-0.004,0
-0.0298,0.022,0.2
-0.0296,0.01,0.2
-0.0294,0.01,0
-0.0292,-0.004,0.2
-0.029,0.01,0
-0.0288,-0.012,0
-0.0286,0.036,0.2
-0.0284,0.014,0.2
-0.0282,-0.014,0
-0.028,0.002,0
-0.0278,0.01,0
-0.0276,-0.004,0
-0.0274,0.018,0
-0.0272,0.01,0
-0.027,0.016,0
-0.0268,0.004,0
-0.0266,0.004,0
-0.0264,-0.012,0
-0.0262,0.01,0
-0.026,0.008,0
-0.0258,0.004,0
-0.0256,-0.004,0
-0.0254,-0.006,0
-0.0252,-0.014,0
-0.025,0.004,0.2
-0.0248,-0.01,0.2
-0.0246,-0.006,0.2
-0.0244,-0.008,0
-0.0242,-0.026,0
-0.024,-0.006,0
-0.0238,0.04,0
-0.0236,0.01,0
-0.0234,0.01,0.2
-0.0232,0.01,0
-0.023,0.01,0
-0.0228,0.012,0.2
-0.0226,0.008,0
-0.0224,0.026,0
-0.0222,0.008,0
-0.022,0.016,0.2
-0.0218,0.006,0
-0.0216,0.02,0
-0.0214,0.004,0.2
-0.0212,0.004,0
-0.021,0.006,0
-0.0208,-0.004,0
-0.0206,0.02,0
-0.0204,0.022,0.2
-0.0202,-0.012,0
-0.02,0.034,0
-0.0198,0,0
-0.0196,0.032,0
-0.0194,-0.006,0
-0.0192,0.026,0
-0.019,-0.018,0
-0.0188,0.026,0
-0.0186,-0.002,0
-0.0184,0.002,0
-0.0182,0.014,0
-0.018,0.02,0
-0.0178,0.022,0
-0.0176,-0.006,0
-0.0174,0.016,0.2
-0.0172,0.01,0
-0.017,-0.004,0
-0.0168,-0.006,0
-0.0166,0.028,0
-0.0164,0.022,0
-0.0162,0.02,0
-0.016,-0.002,0
-0.0158,0.004,0.2
-0.0156,0.004,0
-0.0154,0.002,0
-0.0152,0.012,0
-0.015,0.02,0.2
-0.0148,0.03,0
-0.0146,0.004,0
-0.0144,0.02,0
-0.0142,0.008,0
-0.014,0.026,0
-0.0138,0.03,0
-0.0136,0.032,0
-0.0134,0.006,0
-0.0132,0.01,0
-0.013,0.022,0
-0.0128,0.018,0
-0.0126,0.024,0
-0.0124,0.028,0
-0.0122,0.024,0
-0.012,0.02,0
-0.0118,0.03,0
-0.0116,0.02,0
-0.0114,0.024,0.2
-0.0112,0.012,0
-0.011,0.034,0
-0.0108,0.044,0
-0.0106,-0.016,0.2
-0.0104,0.058,0
-0.0102,0.016,0
-0.01,0.022,0
-0.0098,0.02,0
-0.0096,0.032,0.2
-0.0094,0.016,0
-0.0092,0.042,0
-0.009,0.018,0
-0.0088,0.042,0
-0.0086,0.052,0
-0.0084,0.004,0
-0.0082,0.038,0
-0.008,0.04,0
-0.0078,0.038,0
-0.0076,0.026,0
-0.0074,0.034,0.2
-0.0072,0.04,0
-0.007,0.052,0
-0.0068,0.032,0
-0.0066,0.046,0
-0.0064,0.046,0
-0.0062,0.04,0
-0.006,0.016,0
-0.0058,0.044,0
-0.0056,0.042,0
-0.0054,0.05,0
-0.0052,0.044,0
-0.005,0.054,0
-0.0048,0.058,0
-0.0046,0.064,0.2
-0.0044,0.056,0.2
-0.0042,0.038,0
-0.004,0.04,0
-0.0038,0.074,0
-0.0036,0.058,0
-0.0034,0.058,0
-0.0032,0.082,0
-0.003,0.036,0.2
-0.0028,0.064,0
-0.0026,0.09,0.2
-0.0024,0.072,0
-0.0022,0.062,0.2
-0.002,0.058,0
-0.0018,0.08,0
-0.0016,0.072,0.2
-0.0014,0.064,0
-0.0012,0.082,0
-0.001,0.064,0
-0.0008,0.072,0
-0.0006,0.046,0
-0.0004,0.088,0
-0.0002,0.056,0
0,0.104,0
0.0002,0.08,0
0.0004,0.11,0
0.0006,0.094,0
0.0008,0.11,0
0.001,0.084,0
0.0012,0.094,0
0.0014,0.082,0
0.0016,0.104,0
0.0018,0.072,0
0.002,0.098,0
0.0022,0.088,0
0.0024,0.068,0
0.0026,0.106,0
0.0028,0.088,0
0.003,0.098,0
0.0032,0.1,0
0.0034,0.102,0
0.0036,0.09,0
0.0038,0.096,0.2
0.004,0.108,0
0.0042,0.096,0
0.0044,0.11,0
0.0046,0.108,0
0.0048,0.104,0
0.005,0.126,0.2
0.0052,0.108,0
0.0054,0.11,0
0.0056,0.11,0
0.0058,0.106,0
0.006,0.11,0
0.0062,0.112,0
0.0064,0.11,0
0.0066,0.09,0
0.0068,0.094,0
0.007,0.09,0
0.0072,0.118,0
0.0074,0.108,0
0.0076,0.148,-0.2
0.0078,0.12,0
0.008,0.102,0
0.0082,0.108,0
0.0084,0.106,0.2
0.0086,0.128,0
0.0088,0.102,0
0.009,0.128,0
0.0092,0.114,0
0.0094,0.112,0
0.0096,0.13,0
0.0098,0.092,0
0.01,0.124,0
0.0102,0.1,0
0.0104,0.104,0.2
0.0106,0.092,0
0.0108,0.124,-0.2
0.011,0.11,0
0.0112,0.13,0
0.0114,0.108,0.2
0.0116,0.106,0
0.0118,0.086,0
0.012,0.09,0
0.0122,0.082,0
0.0124,0.096,0.2
0.0126,0.094,0
0.0128,0.068,0
0.013,0.104,0
0.0132,0.094,0
0.0134,0.096,0.2
0.0136,0.088,-0.2
0.0138,0.078,0
0.014,0.104,0
0.0142,0.124,0
0.0144,0.072,0
0.0146,0.072,0
0.0148,0.088,0
0.015,0.074,0
0.0152,0.066,0
0.0154,0.082,0
0.0156,0.062,0
0.0158,0.082,0
0.016,0.058,0
0.0162,0.058,0.2
0.0164,0.066,0
0.0166,0.068,0
0.0168,0.056,0
0.017,0.044,0
0.0172,0.054,0
0.0174,0.048,0
0.0176,0.054,0
0.0178,0.036,0
0.018,0.046,0
0.0182,0.03,0
0.0184,0.032,0
0.0186,0.054,0
0.0188,0.01,0
0.019,0.032,0
0.0192,0.02,0
0.0194,0.01,0
0.0196,0.048,0
0.0198,-0.014,0.2
0.02,-0.004,0
0.0202,-0.002,0
0.0204,-0.006,0
0.0206,-0.01,0
0.0208,0.006,0
0.021,-0.02,0
0.0212,0.006,0.2
0.0214,-0.02,0.2
0.0216,-0.038,0
0.0218,-0.014,0
0.022,-0.042,0.2
0.0222,-0.016,0
0.0224,-0.01,0
0.0226,-0.024,0.2
0.0228,-0.014,0
0.023,-0.056,0
0.0232,-0.02,0
0.0234,-0.036,-0.2
0.0236,-0.07,0
0.0238,-0.048,0
0.024,-0.046,0
0.0242,-0.076,0
0.0244,-0.06,0
0.0246,-0.078,0
0.0248,-0.054,0
0.025,-0.076,0
0.0252,-0.05,0
0.0254,-0.058,0
0.0256,-0.086,0
0.0258,-0.098,0
0.026,-0.084,0
0.0262,-0.06,0
0.0264,-0.088,0
0.0266,-0.084,0
0.0268,-0.084,0
0.027,-0.076,0
0.0272,-0.076,0
0.0274,-0.09,0
0.0276,-0.094,0
0.0278,-0.092,0
0.028,-0.124,0
0.0282,-0.1,0.2
0.0284,-0.08,0
0.0286,-0.102,0
0.0288,-0.094,0
0.029,-0.12,0
0.0292,-0.104,0
0.0294,-0.122,0
0.0296,-0.084,0
0.0298,-0.106,0.2
0.03,-0.1,0
0.0302,-0.104,0
0.0304,-0.098,0
0.0306,-0.122,0
0.0308,-0.114,0
0.031,-0.11,0
0.0312,-0.108,0
0.0314,-0.11,0.2
0.0316,-0.126,0
0.0318,-0.11,0
0.032,-0.124,0
0.0322,-0.102,0
0.0324,-0.136,0
0.0326,-0.086,0
0.0328,-0.124,0
0.033,-0.098,0
0.0332,-0.13,0
0.0334,-0.132,0
0.0336,-0.122,0
0.0338,-0.116,0
0.034,-0.088,0.2
0.0342,-0.14,0
0.0344,-0.138,0
0.0346,-0.132,0
0.0348,-0.118,0
0.035,-0.108,-0.2
0.0352,-0.106,0
0.0354,-0.108,0.2
0.0356,-0.104,0.2
0.0358,-0.1,0
0.036,-0.118,0
0.0362,-0.106,0
0.0364,-0.12,0
0.0366,-0.084,0
0.0368,-0.08,0
0.037,-0.116,0
0.0372,-0.114,0
0.0374,-0.09,0
0.0376,-0.094,0
0.0378,-0.102,0
0.038,-0.11,0
0.0382,-0.098,0
0.0384,-0.082,0
0.0386,-0.08,0
0.0388,-0.096,0
0.039,-0.082,0
0.0392,-0.088,0
0.0394,-0.088,0
0.0396,-0.08,0.2
0.0398,-0.076,0
0.04,-0.084,0
0.0402,-0.076,0
0.0404,-0.088,0
0.0406,-0.088,0
0.0408,-0.062,0
0.041,-0.08,0
0.0412,-0.088,0
0.0414,-0.104,0
0.0416,-0.104,0
0.0418,-0.072,0
0.042,-0.068,0
0.0422,-0.072,0
0.0424,-0.076,0
0.0426,-0.068,0
0.0428,-0.09,0
0.043,-0.046,0
0.0432,-0.052,0
0.0434,-0.062,0
0.0436,-0.054,0
0.0438,-0.054,0
0.044,-0.076,0
0.0442,-0.06,0
0.0444,-0.06,0
0.0446,-0.052,0
0.0448,-0.07,0
0.045,-0.044,0.2
0.0452,-0.07,0
0.0454,-0.062,0.2
0.0456,-0.048,0
0.0458,-0.05,0
0.046,-0.044,0
0.0462,-0.054,0
0.0464,-0.046,0
0.0466,-0.064,0.2
0.0468,-0.046,0
0.047,-0.032,0.2
0.0472,-0.036,0
0.0474,-0.036,0
0.0476,-0.032,0.2
0.0478,-0.038,-0.2
0.048,-0.05,0
0.0482,-0.034,0
0.0484,-0.044,0
0.0486,-0.052,0
0.0488,-0.024,0
0.049,-0.038,0.2
0.0492,-0.034,0
0.0494,-0.026,0
0.0496,-0.044,0
0.0498,-0.02,0
0.05,-0.024,0
0.0502,-0.006,0
0.0504,-0.04,0
0.0506,-0.008,0
0.0508,-0.06,0
0.051,-0.02,0.2
0.0512,-0.026,0
0.0514,-0.012,0
0.0516,-0.03,0
0.0518,-0.034,0
0.052,-0.008,0
0.0522,-0.044,0
0.0524,-0.032,0
0.0526,-0.012,-0.2
0.0528,-0.016,0
0.053,-0.042,0
0.0532,-0.024,0
0.0534,-0.022,0
0.0536,-0.02,0
0.0538,-0.04,0
0.054,-0.022,0
0.0542,-0.022,0
0.0544,-0.02,0
0.0546,-0.02,0
0.0548,-0.034,0
0.055,-0.022,0
0.0552,-0.016,0
0.0554,-0.026,0
0.0556,0.01,0
0.0558,-0.022,0
0.056,-0.026,0
0.0562,-0.012,0
0.0564,0.01,0
0.0566,-0.012,0
0.0568,-0.024,0
0.057,-0.056,0
0.0572,0.016,0
0.0574,-0.026,0.2
0.0576,0.004,0
0.0578,-0.006,0
0.058,0.012,0
0.0582,-0.034,0
0.0584,-0.034,0
0.0586,-0.008,0
0.0588,0.01,0
0.059,-0.018,0
0.0592,-0.014,0.2
0.0594,-0.012,0
0.0596,0.012,0
0.0598,-0.002,0.2
0.06,0.002,0
0.0602,-0.02,0.2
0.0604,0.014,0
0.0606,-0.024,0
0.0608,0.02,0.2
0.061,0.002,0
0.0612,0.002,0
0.0614,-0.006,0
0.0616,-0.008,0
0.0618,0.006,0
0.062,0.014,0.2
0.0622,0.02,0
0.0624,-0.008,0
0.0626,-0.014,0
0.0628,0.01,0
0.063,-0.024,0
0.0632,-0.004,0
0.0634,-0.01,-0.2
0.0636,0.012,0
0.0638,-0.01,0.2
0.064,-0.016,0
0.0642,-0.034,0
0.0644,-0.004,0
0.0646,-0.016,0
0.0648,0.01,0.2
0.065,-0.006,0
0.0652,0.018,0
0.0654,0.016,0
0.0656,0.02,0
0.0658,0,0
0.066,0.002,0
0.0662,-0.004,0
0.0664,0.01,0
0.0666,0.018,0
0.0668,0.006,0.2
0.067,0.004,0
0.0672,-0.022,0
0.0674,0.024,0
0.0676,0.004,0
0.0678,-0.004,0
0.068,0.008,0.2
0.0682,0.008,0
0.0684,-0.004,0
0.0686,0.016,0
0.0688,0.004,0
0.069,0,0
0.0692,0.006,0
0.0694,-0.012,0
0.0696,0.002,0
0.0698,-0.02,0
0.07,0.016,0
0.0702,-0.004,0
0.0704,-0.01,0
0.0706,-0.01,0
0.0708,0.012,0.2
0.071,-0.004,0
0.0712,0.012,0
0.0714,-0.004,0
0.0716,0.008,0.2
0.0718,-0.016,0
0.072,0.008,0
0.0722,0.006,0
0.0724,-0.012,0
0.0726,-0.014,0
0.0728,0.002,0
0.073,-0.016,0
0.0732,0.004,0.2
0.0734,0,0
0.0736,-0.02,0
0.0738,0.004,0
0.074,-0.004,0
0.0742,-0.006,0
0.0744,-0.006,0
0.0746,0.008,0
0.0748,0.006,0
0.075,-0.006,0
0.0752,-0.03,0
0.0754,-0.016,0
0.0756,-0.002,0
0.0758,-0.004,0
0.076,0.002,0
0.0762,0,0
0.0764,0.002,-0.2
0.0766,-0.004,0
0.0768,0.016,0
0.077,0.004,0
0.0772,0.01,0
0.0774,-0.01,0
0.0776,-0.02,0
